size,jacket_size,length_type,height_min_inches,height_max_inches,weight_min_lbs,weight_max_lbs,chest_min_inches,chest_max_inches,waist_min_inches,waist_max_inches,shoulder_inches,sleeve_inches,jacket_length_inches,drop_inches,pant_waist_inches,confidence_score,body_type_adjustments
34S,34,S,63,66,110,125,32,34,26,28,17.75,32,30,6,28,0.95,"{""slim"": {""chest"": -1.0}, ""broad"": {""chest"": +1.0}, ""athletic"": {""chest"": +0.5}}"
36S,36,S,64,67,120,135,35,37,29,31,18.25,32,30.5,6,30,0.95,"{""slim"": {""chest"": -1.0}, ""broad"": {""chest"": +1.0}, ""athletic"": {""chest"": +0.5}}"
38S,38,S,66,69,135,155,37,39,31,32,19,32,30.5,6,32,0.95,"{""slim"": {""chest"": -1.0}, ""broad"": {""chest"": +1.0}, ""athletic"": {""chest"": +0.5}}"
40S,40,S,67,70,155,175,39,41,34,35,19.5,33,31,6,34,0.95,"{""slim"": {""chest"": -1.0}, ""broad"": {""chest"": +1.0}, ""athletic"": {""chest"": +0.5}}"
42S,42,S,68,71,175,195,41,43,36,37,20,33,31,6,36,0.95,"{""slim"": {""chest"": -1.0}, ""broad"": {""chest"": +1.0}, ""athletic"": {""chest"": +0.5}}"
44S,44,S,69,72,195,215,42,44,38,39,20.25,34,31,6,38,0.95,"{""slim"": {""chest"": -1.0}, ""broad"": {""chest"": +1.0}, ""athletic"": {""chest"": +0.5}}"
46S,46,S,70,73,210,230,44,46,40,42,20.75,34,31.5,6,40,0.95,"{""slim"": {""chest"": -1.0}, ""broad"": {""chest"": +1.0}, ""athletic"": {""chest"": +0.5}}"
48S,48,S,72,75,235,265,48,50,42,44,21.75,35,31.75,6,42,0.95,"{""slim"": {""chest"": -1.0}, ""broad"": {""chest"": +1.0}, ""athletic"": {""chest"": +0.5}}"
50S,50,S,73,75,250,275,50,52,44,46,21.75,35,31.75,6,44,0.95,"{""slim"": {""chest"": -1.0}, ""broad"": {""chest"": +1.0}, ""athletic"": {""chest"": +0.5}}"
34R,34,R,66,69,110,120,32,34,26,28,17.75,32,30,6,28,0.95,"{""slim"": {""chest"": -1.0}, ""broad"": {""chest"": +1.0}, ""athletic"": {""chest"": +0.5}}"
36R,36,R,66,69,130,140,34,36,29,30,18.25,32,30.5,6,30,0.95,"{""slim"": {""chest"": -1.0}, ""broad"": {""chest"": +1.0}, ""athletic"": {""chest"": +0.5}}"
38R,38,R,68,71,155,165,37,39,31,32,19,33,30.5,6,32,0.95,"{""slim"": {""chest"": -1.0}, ""broad"": {""chest"": +1.0}, ""athletic"": {""chest"": +0.5}}"
40R,40,R,70,73,170,180,39,41,34,35,19.5,34,31,6,34,0.95,"{""slim"": {""chest"": -1.0}, ""broad"": {""chest"": +1.0}, ""athletic"": {""chest"": +0.5}}"
